;ID;date;Strasse;Hausnummer;PLZ;Ort;type;Zimmer;Fläche;Preis
0;0;22.03.2020;;;6003;Luzern;Möbliertes Wohnobjekt;2;;1688
1;1;22.03.2020;;;6003;Luzern;Möbliertes Wohnobjekt;1;28;963
2;2;22.03.2020;;;6003;Luzern;Möbliertes Wohnobjekt;1;35;1100
3;3;22.03.2020;;;6003;Luzern;Möbliertes Wohnobjekt;1;35;1063
5;5;22.03.2020;Kapellgasse ;2;9320;Arbon;Wohnung;2;42;920
6;6;22.03.2020;Sonnenstrasse ;62;8200;Schaffhausen;Wohnung;4;65;1076
10;10;22.03.2020;Rue du Prieuré;;1202;Genève;Wohnung;2.5;50;1690
11;11;22.03.2020;;;6925;Gentilino;Wohnung;3.5;130;2500
13;13;22.03.2020;Gartenstrasse ;2;8902;Urdorf;Wohnung;2.5;55;1550
14;14;22.03.2020;;;2560;Nidau;Wohnung;1;;632
16;16;22.03.2020;Im Wingert ;15;8049;Zürich;Wohnung;2;50;1750
17;17;22.03.2020; Waldgartenweg ;20;8057;Zürich;Wohnung;4.5;100;2100
18;18;22.03.2020;;;8156;Oberhasli;Wohnung;1;18;870
19;19;22.03.2020;;;3008;Bern;Wohnung;1;;775
20;20;22.03.2020;;;4053;Basel;Wohnung;1;;660
21;21;22.03.2020;;;3008;Bern;Wohnung;1;;800
22;22;22.03.2020;;;3007;Bern;Wohnung;1;;572
23;23;22.03.2020;;;8003;Zürich;Wohnung;1;;800
24;24;22.03.2020;;;3008;Bern;Wohnung;1;;470
25;25;22.03.2020;;;3018;Bern;Wohnung;1;;635
26;26;22.03.2020;;;3008;Bern;Wohnung;1;;620
27;27;22.03.2020;;;4051;Basel;Wohnung;1;;980
28;28;22.03.2020;;;3012;Bern;Wohnung;1;;600
30;30;22.03.2020;;;3600;Thun;Wohnung;3;;1550
31;31;22.03.2020;;;6003;Luzern;Wohnung;1;;470
32;32;22.03.2020;;;3018;Bern;Wohnung;2;;1200
33;33;22.03.2020;;;8400;Winterthur;Wohnung;4;;1860
34;34;22.03.2020;;;6016;Hellbühl;Wohnung;1;;600
35;35;22.03.2020;Klingenstrasse;;8005;Zürich;Wohnung;1;;1030
36;36;22.03.2020;Bergstrasse ;14;8712;Stäfa;Wohnung;3.5;116;1990
37;37;22.03.2020;Waldburgweg ;2;8125;Zollikerberg;Wohnung;1.5;;1250
38;38;22.03.2020;Benzenschwil;;5636;Benzenschwil;Einfamilienhaus;6.5;;2840
39;39;22.03.2020;Mägenwil;;5506;Mägenwil;Wohnung;4.5;124;2130
40;40;22.03.2020;Eichenweg ;15;8134;Adliswil;Wohnung;3.5;110;2850
41;41;22.03.2020;Querstrasse, ;16;8050;Zürich;Wohnung;3;71;2020
42;42;22.03.2020;;;8057;Zürich;Wohnung;1;105;2000
43;43;22.03.2020;Mühlemattstrasse ;61;3007;Bern;Wohnung;1;;867
44;44;22.03.2020;Flaacherstrasse ;14;8450;Andelfingen;Wohnung;1;;850
45;45;22.03.2020;Hofmatt ;466;3066;Stettlen;Wohnung;3.5;;1480
46;46;22.03.2020;;;8046;Zürich;Wohnung;3.5;;1790
47;47;22.03.2020;;;8050;Zürich;Wohnung;3;;1640
48;48;22.03.2020;;;3006;Bern;Wohnung;4.5;;770
49;49;22.03.2020;;;4058;Basel;Wohnung;1;;537
51;51;22.03.2020;;;3013;Bern;Wohnung;3;;1430
52;52;22.03.2020;;;8046;Zürich;Wohnung;4.5;;1609
54;54;22.03.2020;;;8400;Winterthur;Wohnung;3;;1300
55;55;22.03.2020;;;3014;Bern;Wohnung;2;;1230
56;56;22.03.2020;;;3018;Bern;Wohnung;1;;530
57;57;22.03.2020;;;8052;Zürich;Einfamilienhaus;7;;5500
58;58;22.03.2020;Rosengartenweg ;;5417;Untersiggenthal;Möbliertes Wohnobjekt;3.5;90;1730
59;59;22.03.2020;Sonnmattweg ;;5620;Bremgarten AG;Wohnung;4.5;130;1990
60;60;22.03.2020;Rebmattweg ;;5612;Villmergen;Wohnung;4.5;116;2300
61;61;22.03.2020;Bühlwiesenstrasse ;22;8600;Dübendorf;Wohnung;2.5;53;1760
62;62;22.03.2020;Im Buchenpark ;2;8304;Wallisellen;Wohnung;1;;1380
63;63;22.03.2020;Seebahnstrasse ;121;8003;Zürich;Wohnung;1.5;;1590
64;64;22.03.2020;Buehlstrasse ;47;8055;Zürich;Wohnung;1;;680
65;65;22.03.2020;St. Pelagiberg;;9225;St. Pelagiberg;Maisonette / Duplex;4.5;123;1970
66;66;22.03.2020; Chlosterstrasse ;21;8914;Aeugst am Albis;Wohnung;1.5;65;1180
67;67;22.03.2020;Eptingerstrasse ;21;4052;Basel;Wohnung;1;;600
68;68;22.03.2020;;;4322;Mumpf;Wohnung;1;;600
69;69;22.03.2020;Butzenstrasse ;39;8038;Zürich;Wohnung;1;;1225
70;70;22.03.2020;Kraftstrasse ;28;8044;Zürich;Wohnung;2;45;2151
71;71;22.03.2020;;;5405;Dättwil AG;Wohnung;1;;700
72;72;22.03.2020;Bürglistrasse ;5;9000;St. Gallen;Möbliertes Wohnobjekt;4;110;1600
73;73;22.03.2020;Steigstrasse ;77;8200;Schaffhausen;Wohnung;1;;550
75;75;22.03.2020;Hauptstrasse ;49;5032;Aarau Rohr;Wohnung;3.5;65;1030
76;76;22.03.2020;;;8153;Rümlang;Möbliertes Wohnobjekt;3;75;1100
77;77;22.03.2020;Mattenstrasse ;25;5430;Wettingen;Wohnung;4.5;105;1980
78;78;22.03.2020;Metzgerrainle ;4;6004;Luzern;Möbliertes Wohnobjekt;1;40;1400
79;79;22.03.2020;;;4144;Arlesheim;Wohnung;3.5;;1555
80;80;22.03.2020;;;3014;Bern;Wohnung;1;;800
81;81;22.03.2020;;;8304;Wallisellen;Wohnung;4.5;;1380
82;82;22.03.2020;;;8048;Zürich;Wohnung;1;;1200
83;83;22.03.2020;;;8400;Winterthur;Wohnung;1;;730
84;84;22.03.2020;;;3097;Liebefeld;Wohnung;5.5;;2500
85;85;22.03.2020;;;8704;Herrliberg;Wohnung;3;;1960
86;86;22.03.2020;;;9000;St. Gallen;Wohnung;4;;1600
87;87;22.03.2020;;;8400;Winterthur;Wohnung;3.5;;2000
88;88;22.03.2020;;;3011;Bern;Loft;2;;2185
89;89;22.03.2020;;;3013;Bern;Wohnung;1;;1050
90;90;22.03.2020;;;8001;Zürich;Wohnung;1;;1390
91;91;22.03.2020;;;7250;Klosters;Wohnung;1;;210
92;92;22.03.2020;Steinäckerstrasse ;;5442;Fislisbach;Wohnung;3.5;100;1870
93;93;22.03.2020;Sankt Margrethenstrasse ;12;7000;Chur;Wohnung;1.5;45;850
94;94;22.03.2020;Blauäcker ;12;8051;Zürich;Wohnung;1;;850
95;95;22.03.2020;Wilenstrasse ;29;9500;Wil SG;Wohnung;3.5;80;1400
96;96;22.03.2020;;;6003;Luzern;Wohnung;3.5;73;1800
97;97;22.03.2020;In der Ey, ;46;8047;Zürich;Wohnung;3.5;84;2630
98;98;22.03.2020;;;8003;Zürich;Möbliertes Wohnobjekt;1.5;30;1899
99;99;22.03.2020;Olten;;4600;Olten;Dachwohnung;2.5;99;1400
100;100;22.03.2020;Olten;;4600;Olten;Wohnung;3;100;1430
101;101;22.03.2020;;;8008;Zürich;Wohnung;1;;1000
102;102;22.03.2020;Martinstrasse ;8;4622;Egerkingen;Wohnung;4.5;187;2241
103;103;22.03.2020;Süd-Weg ;6;8180;Bülach;Wohnung;1;;668
104;104;22.03.2020;Kirchstrasse ;;8953;Dietikon;Wohnung;1;;875
106;106;22.03.2020;Obere Buechi str.;10;6377;Seelisberg;Wohnung;1.5;28;660
107;107;22.03.2020;Bahnhofstrasse;;5103;Wildegg;Wohnung;4.5;85;1490
108;108;22.03.2020;Bahnhofstrasse;;5103;Wildegg;Wohnung;4.5;85;1490
109;109;22.03.2020; Bundesstrasse ;7;6003;Luzern;Wohnung;2;45;1350
110;110;22.03.2020;Bartlishaldenstrasse ;1;9434;Au SG;Attikawohnung;2.5;70;1590
111;111;22.03.2020;Bartlishaldenstrasse ;1;9434;Au SG;Wohnung;3.5;93;1730
113;113;22.03.2020;;;4467;Rothenfluh;Wohnung;3.5;95;1160
114;114;22.03.2020;;;9000;St. Gallen;Dachwohnung;5;109;1700
115;115;22.03.2020;;;4153;Reinach BL;Loft;2.5;100;1700
117;117;22.03.2020;;;9308;Lömmenschwil;Wohnung;4.5;130;2170
118;118;22.03.2020;;;8966;Oberwil-Lieli;Wohnung;4.5;120;2190
119;119;22.03.2020;;;3087;Niedermuhlern;Wohnung;5.5;;1590
120;120;22.03.2020;;;5734;Reinach AG;Wohnung;5.5;157;1980
121;121;22.03.2020;;;4334;Sisseln AG;Maisonette / Duplex;4.5;140;1730
123;123;22.03.2020;;;8219;Trasadingen;Dachwohnung;4.5;106;1450
124;124;22.03.2020;;;2740;Moutier;Wohnung;4.5;80;1020
126;126;22.03.2020;;;8340;Hinwil;Einfamilienhaus;5.5;200;3250
128;128;22.03.2020;;;9220;Bischofszell;Dachwohnung;1.5;30;890
129;129;22.03.2020;;;5076;Bözen;Maisonette / Duplex;3.5;125;1770
130;130;22.03.2020;;;4058;Basel;Wohnung;4.5;115;2020
134;134;22.03.2020;;;8820;Wädenswil;Wohnung;3.5;75;2190
137;137;22.03.2020;;;4123;Allschwil;Doppeleinfamilienhaus;4.5;115;2500
138;138;22.03.2020;;;1965;Savièse;Einfamilienhaus;4.5;140;1850
140;140;22.03.2020;;;8302;Kloten;Wohnung;3.5;120;2350
141;141;22.03.2020;;;4566;Oekingen;Wohnung;4.5;111;2000
142;142;22.03.2020;;;5723;Teufenthal AG;Einfamilienhaus;4.5;140;2100
143;143;22.03.2020;;;8165;Oberweningen;Maisonette / Duplex;4.5;150;2350
144;144;22.03.2020;;;8500;Frauenfeld;Wohnung;4.5;125;2900
146;146;22.03.2020;;;1822;Chernex;Wohnung;4.5;120;
148;148;22.03.2020;;;2740;Moutier;Wohnung;2.5;52;790
149;149;22.03.2020;;;6294;Ermensee;Wohnung;4.5;110;1800
151;151;22.03.2020;;;9220;Bischofszell;Wohnung;3;86;1220
152;152;22.03.2020;;;6215;Schwarzenbach LU;Attikawohnung;5.5;145;2500
153;153;22.03.2020;;;2740;Moutier;Wohnung;4.5;80;1020
154;154;22.03.2020;;;3412;Heimiswil;Maisonette / Duplex;3.5;105;1600
155;155;22.03.2020;;;9552;Bronschhofen;Wohnung;4.5;110;1690
156;156;22.03.2020;;;9032;Engelburg;Wohnung;4.5;100;1750
157;157;22.03.2020;;;6374;Buochs;Wohnung;4.5;96;1550
158;158;22.03.2020;;;5430;Wettingen;Wohnung;2.5;62;
159;159;22.03.2020;;;6126;Daiwil;Dachwohnung;3.5;100;1250
160;160;22.03.2020;;;8916;Jonen;Wohnung;3.5;100;1960
161;161;22.03.2020;;;4718;Holderbank SO;Reihenfamilienhaus;5.5;180;1650
162;162;22.03.2020;;;4054;Basel;Wohnung;3.5;82;1870
163;163;22.03.2020;;;6319;Allenwinden;Möbliertes Wohnobjekt;2.5;90;2700
164;164;22.03.2020;;;8322;Gündisau;Dachwohnung;3.5;120;1690
165;165;22.03.2020;;;1822;Chernex;Dachwohnung;6.5;200;
166;166;22.03.2020;;;4500;Solothurn;Dachwohnung;3;62;1280
167;167;22.03.2020;;;8624;Grüt (Gossau ZH);Dachwohnung;3.5;80;1780
168;168;22.03.2020;;;5622;Waltenschwil;Wohnung;3.5;86;1700
169;169;22.03.2020;;;3155;Helgisried;Maisonette / Duplex;3.5;125;1730
172;172;22.03.2020;;;6144;Zell LU;Wohnung;4.5;104;1500
174;174;22.03.2020;;;3538;Röthenbach i. E.;Wohnung;4.5;120;1290
175;175;22.03.2020;;;6010;Kriens;Attikawohnung;4.5;121;1980
176;176;22.03.2020;;;3095;Spiegel b. Bern;Möbliertes Wohnobjekt;3;75;3450
177;177;22.03.2020;;;6442;Gersau;Wohnung;5.5;120;1930
181;181;22.03.2020;;;6900;Massagno;Wohnung;2.5;75;1380
182;182;22.03.2020;;;6953;Lugaggia;Wohnung;3.5;66;1390
183;183;22.03.2020;;;6900;Paradiso;Wohnung;1;44;850
184;184;22.03.2020;;;6987;Caslano;Wohnung;4.5;140;1900
185;185;22.03.2020;;;6983;Magliaso;Wohnung;4.5;150;1700
186;186;22.03.2020;;;6817;Maroggia;Wohnung;2.5;75;1500
187;187;22.03.2020;;;6900;Massagno;Wohnung;4.5;260;3900
188;188;22.03.2020;;;6963;Pregassona;Wohnung;4.5;150;3100
190;190;22.03.2020;;;6850;Mendrisio;Wohnung;2.5;62;1180
191;191;22.03.2020;;;6932;Breganzona;Wohnung;3.5;100;2050
193;193;22.03.2020;;;6912;Pazzallo;Wohnung;1.5;44;950
194;194;22.03.2020;;;6816;Bissone;Wohnung;2.5;57;980
195;195;22.03.2020;Kirchweg ;23;8196;Wil ZH;Wohnung;3.5;88;1890
196;196;22.03.2020;Tranchepied ;22;1278;La Rippe;Wohnung;4;105;2015
197;197;22.03.2020;Avenue centrale ;196;1884;Villars-sur-Ollon;Wohnung;2;;1050
198;198;21.03.2020;Rue du Prieuré;;1202;Genève;Wohnung;2.5;50;1690
199;199;21.03.2020;;;4600;Olten;Wohnung;3;100;1430
200;200;21.03.2020;;;4600;Olten;Dachwohnung;2.5;99;1400
201;201;21.03.2020;Seestrasse ;50;8802;Kilchberg ZH;Wohnung;3;79;2430
202;202;21.03.2020;Von May-Str. ;30;3604;Thun;Wohnung;3.5;85;1730
203;203;21.03.2020;Mühletalweg ;3;4600;Olten;Wohnung;3;66;1300
204;204;21.03.2020;Rue Joseph Reichlen ;5;1700;Fribourg;Wohnung;2;56;1321
206;206;21.03.2020;Lehmgrubenweg ;2;4802;Strengelbach;Wohnung;3.5;65;1200
208;208;22.03.2020;Industriestrasse ;26;4528;Zuchwil;Wohnung;4.5;128;2250
209;209;21.03.2020;Wagnergasse ;5;7000;Chur;Wohnung;4.5;80;1390
210;210;21.03.2020;Cavendel ;44;7408;Cazis;Wohnung;2.5;60;1295
230;230;21.03.2020;Bischofszellerstrasse ;14;9200;Gossau SG;Wohnung;4.5;102;1924
231;231;21.03.2020;Bischofszellerstrasse ;16;9200;Gossau SG;Wohnung;2.5;65;1390
232;232;21.03.2020;Bischofszellerstrasse ;14;9200;Gossau SG;Wohnung;3.5;90;1716
233;233;21.03.2020;Route de Divonne;;1260;Nyon;Wohnung;2.5;48;1490
234;234;21.03.2020;Rue de la Croix-Fédérale ;;2300;La Chaux-de-Fonds;Wohnung;3;69;1130
235;235;21.03.2020;Av. Druey ;17;1018;Lausanne;Wohnung;2;54;1670
236;236;21.03.2020;Im Riet ;6;8200;Schaffhausen;Wohnung;3.5;80;1690
238;238;22.03.2020;Rue du Rocher ;37;2000;Neuchâtel;Wohnung;4.5;140;2915
239;239;22.03.2020;Rue du Rocher ;37;2000;Neuchâtel;Wohnung;4.5;140;2800
240;240;22.03.2020; Rue du Rocher ;37;2000;Neuchâtel;Wohnung;5.5;140;2820
241;241;22.03.2020;Rue du Rocher ;37;2000;Neuchâtel;Wohnung;4.5;140;2605
242;242;22.03.2020;Rue de l'Epervier ;3;2053;Cernier;Wohnung;4;;1400
243;243;22.03.2020;Tertre ;4;2400;Le Locle;Wohnung;4;;972
244;244;22.03.2020;Rue du Rocher ;37;2000;Neuchâtel;Wohnung;3.5;120;2380
245;245;22.03.2020;Rue de l'Ecluse ;;2000;Neuchâtel;Wohnung;3.5;90;1798
246;246;22.03.2020;Tertre ;4;2400;Le Locle;Wohnung;6;;1850
247;247;22.03.2020;Rouges-Terres ;41;2068;Hauterive NE;Wohnung;3.5;87;1720
248;248;22.03.2020;Rouges-Terres ;41;2068;Hauterive NE;Wohnung;3.5;87;1720
249;249;22.03.2020;Rue de l'Epervier ;3;2053;Cernier;Wohnung;1;;790
250;250;22.03.2020;Rue de l'Ecluse ;38;2000;Neuchâtel;Wohnung;-;62;1290
251;251;22.03.2020;Rue Daniel-Jeanrichard ;1;2400;Le Locle;Wohnung;3;60;920
252;252;22.03.2020;Rue de l'Ecluse ;38;2000;Neuchâtel;Wohnung;1;43;1150
253;253;22.03.2020;Rue de l'Ecluse ;30;2000;Neuchâtel;Wohnung;2.5;55;1440
254;254;22.03.2020;Rue de l'Ecluse ;38;2000;Neuchâtel;Wohnung;1;42;1005
255;255;22.03.2020;Rue de Parc ;149;2300;La Chaux-de-Fonds;Wohnung;3;80;1050
256;256;22.03.2020;Rue de l'Ecluse ;;2000;Neuchâtel;Wohnung;2.5;68;1160
257;257;22.03.2020;Rue de l'Ecluse ;38;2000;Neuchâtel;Wohnung;1;35;990
258;258;22.03.2020;Rue de l'Ecluse ;30;2000;Neuchâtel;Wohnung;1;47;940
259;259;22.03.2020;Tertre ;4;2400;Le Locle;Wohnung;1;;480
261;261;22.03.2020;Billodes ;38;2400;Le Locle;Wohnung;5;110;955
262;262;21.03.2020;Rue de l'Ecluse ;38;2000;Neuchâtel;Wohnung;-;;40
264;264;21.03.2020;Chemin de Belleroche ;14;2000;Neuchâtel;Wohnung;4.5;100;2290
265;265;22.03.2020;Place des Balances ;;1040;Echallens;Wohnung;4.5;133;2320
266;266;22.03.2020;Rue de Neuchâtel ;49;2034;Peseux;Wohnung;-;;110
267;267;21.03.2020;Rue de Pommeret ;7;2053;Cernier;Wohnung;3.5;90;1500
270;270;22.03.2020;Rue Centrale ;15;1450;Ste-Croix;Wohnung;4.5;;1800
271;271;22.03.2020;Rue du Chasseron ;24;1450;Ste-Croix;Wohnung;4;;1490
272;272;22.03.2020;Avenue d'Orbe ;;1040;Villars-le-Terroir;Wohnung;3.5;88;1900
273;273;22.03.2020;Rte de Villeneuve ;20;1522;Lucens;Wohnung;4.5;110;1925
274;274;22.03.2020;Rte de Villeneuve ;18;1522;Lucens;Wohnung;4.5;110;2000
275;275;22.03.2020;RUE DU CHATEAU;;1063;Chapelle-sur-Moudon;Wohnung;2.5;98;1590
276;276;22.03.2020;Rte de Villeneuve ;22;1522;Lucens;Wohnung;4.5;110;1968
277;277;22.03.2020;Rue du Tyrol ;16;1450;Ste-Croix;Wohnung;3;;1200
278;278;22.03.2020;Rte de Villeneuve ;18;1522;Lucens;Wohnung;4.5;110;2000
279;279;21.03.2020;Rue de l'Ancienne-Poste ;36;1337;Vallorbe;Wohnung;3.5;59;990
280;280;21.03.2020;Rue du Château;;1063;Chapelle-sur-Moudon;Wohnung;3.5;98;1690
291;291;22.03.2020;;;6052;Hergiswil NW;Möbliertes Wohnobjekt;5.5;140;2400
292;292;21.03.2020;;;8032;Zürich;Möbliertes Wohnobjekt;3.5;80;2365
294;294;21.03.2020;;;9225;St. Pelagiberg;Maisonette / Duplex;4.5;123;1970
297;297;21.03.2020;Matte ;19;9473;Gams;Attikawohnung;3.5;;1940
298;298;21.03.2020;Wilen ;1258;9428;Walzenhausen;Wohnung;4.5;;1390
299;299;21.03.2020;Steigstrasse ;;9444;Diepoldsau;Wohnung;2.5;;1190
300;300;21.03.2020;;;6710;Biasca;Wohnung;4.5;100;1437
303;303;21.03.2020;Signalstrasse ;8;9400;Rorschach;Wohnung;3.5;85;1270
305;305;22.03.2020;Seestrasse ;39;8880;Walenstadt;Möbliertes Wohnobjekt;3.5;;1350
306;306;21.03.2020;Burgweg ;14;4058;Basel;Wohnung;2;51;1490
307;307;21.03.2020;Frutigenstrasse ;49;3600;Thun;Wohnung;4.5;80;1690
308;308;21.03.2020;Ringstrasse ;176;7000;Chur;Wohnung;3.5;75;1542
309;309;21.03.2020;Rue de Lyon ;10;1201;Genève;Einzelzimmer;1;23;1240
310;310;21.03.2020;Herrenweg ;10;4153;Reinach BL;Wohnung;3.5;87;1950
312;312;21.03.2020;Burgweg ;14;4058;Basel;Wohnung;1.5;45;1220
313;313;21.03.2020;Burgweg ;14;4058;Basel;Wohnung;2;44;1300
314;314;21.03.2020;Schönaustrasse ;38;4058;Basel;Wohnung;2;45;1220
315;315;21.03.2020;Rainmattweg ;6;4203;Grellingen;Wohnung;4.5;109;1940
316;316;21.03.2020;Florastrasse ;30;4127;Birsfelden;Wohnung;3.5;62;1610
318;318;21.03.2020;Oetlingerstrasse ;50;4057;Basel;Wohnung;2;55;1290
319;319;21.03.2020;Apfelseestrasse ;18;4143;Dornach;Wohnung;2;54;1140
321;321;21.03.2020;Dörrmattweg ;29;5070;Frick;Einfamilienhaus;6.5;106;1760
322;322;21.03.2020;Grosswiesenstrasse ;13;8543;Gundetswil;Einfamilienhaus;5.5;135;2800
323;323;21.03.2020;Mühlenstrasse ;;8580;Amriswil;Dachwohnung;4;118;1690
324;324;21.03.2020;Hauptstrasse ;;8594;Güttingen;Wohnung;4.5;;1690
325;325;21.03.2020;Hauptstrasse ;64;9053;Teufen AR;Wohnung;4.5;112;1950
326;326;21.03.2020;Eggerstrasse ;4;9437;Marbach SG;Wohnung;4.5;98;1590
327;327;21.03.2020;Mühlenstrasse ;;8580;Amriswil;Wohnung;2.5;55;1250
328;328;21.03.2020;Seepark ;7;9422;Staad SG;Attikawohnung;7.5;230;4230
333;333;21.03.2020;Säckingerstrasse ;6;4310;Rheinfelden;Wohnung;4.5;96;1650
334;334;21.03.2020;Laufenburgerstrasse ;16;4310;Rheinfelden;Wohnung;2;48;1006
335;335;21.03.2020;Bahnhofstr. ;24;2542;Pieterlen;Wohnung;3.5;90;1515
336;336;21.03.2020;Waldshuterstrasse ;7;4310;Rheinfelden;Wohnung;4.5;96;1729
337;337;21.03.2020;Waldhofstrasse ;39;4310;Rheinfelden;Wohnung;2.5;73;1456
338;338;21.03.2020;Waldhofstrasse ;39;4310;Rheinfelden;Wohnung;2.5;73;1450
339;339;21.03.2020;Habsburgerstrasse ;88;4310;Rheinfelden;Wohnung;3.5;85;1622
340;340;21.03.2020;St. Jakobsstr. ;96;4052;Basel;Wohnung;2.5;74;1840
341;341;21.03.2020;Islikonerstrasse ;21;8547;Gachnang;Wohnung;4.5;112;2200
345;345;21.03.2020;;6;8960;Grentzingen;Einfamilienhaus;5;160;950
346;346;21.03.2020;Bahnhofstrasse;;5103;Wildegg;Wohnung;4.5;85;1490
347;347;21.03.2020;Bahnhofstrasse ;27;5200;Brugg AG;Einzelzimmer;1;;520
348;348;21.03.2020;Gotthardstrasse ;67;6353;Weggis;Wohnung;4.5;135;3320
349;349;21.03.2020;St. Gallerstrasse ;;9034;Eggersriet;Wohnung;4.5;;1590
350;350;21.03.2020;Brühlstrasse ;2;5037;Muhen;Wohnung;4.5;120;1960
351;351;21.03.2020;Route des Pralets ;6;1295;Tannay;Einfamilienhaus;6;150;5100
352;352;21.03.2020;;;5636;Benzenschwil;Einfamilienhaus;6.5;170;2840
353;353;21.03.2020;;;5506;Mägenwil;Wohnung;4.5;124;2130
354;354;21.03.2020;Weiherweg ;16;4153;Reinach BL;Attikawohnung;4.5;125;3150
355;355;21.03.2020;;;6710;Biasca;Wohnung;4.5;100;1437
357;357;21.03.2020;Avenue du Premier-Mars ;12;2000;Neuchâtel;Wohnung;1;;800
358;358;21.03.2020;Rue de la Banque ;7;2400;Le Locle;Wohnung;3;;900
359;359;21.03.2020;Rue du Castel ;;2024;St-Aubin-Sauges;Wohnung;3.5;86;1690
360;360;21.03.2020;Seepark ;7;9422;Staad SG;Attikawohnung;7.5;230;4230
361;361;21.03.2020;;;3084;Wabern;Möbliertes Wohnobjekt;1;24;1440
363;363;21.03.2020;Mittelgäustrasse ;72;4612;Wangen b. Olten;Wohnung;1;;711
364;364;21.03.2020;Schäfliplatz ;6;9315;Neukirch (Egnach);Wohnung;4.5;109;1890
365;365;21.03.2020;Cavendel ;42;7408;Cazis;Wohnung;4.5;118;2040
366;366;21.03.2020;Cavendel ;42;7408;Cazis;Wohnung;4.5;119;1940
367;367;21.03.2020;Hafenstrasse ;;8590;Romanshorn;Wohnung;4.5;;1890
368;368;21.03.2020;Schäfliplatz ;4;9315;Neukirch (Egnach);Wohnung;2.5;61;1360
369;369;21.03.2020;Cavendel ;44;7408;Cazis;Wohnung;3.5;88;1595
370;370;21.03.2020;Cavendel ;44;7408;Cazis;Wohnung;2.5;60;1295
371;371;21.03.2020;Hauptstrasse ;10;8215;Hallau;Loft;-;107;1930
372;372;21.03.2020;Rotenrainstrasse ;2;8645;Jona;Wohnung;4.5;125;2850
373;373;22.03.2020;Schaffhauserstrasse ;1;8226;Schleitheim;Wohnung;3.5;90;950
374;374;22.03.2020;Schaffhauserstrasse ;1;8226;Schleitheim;Wohnung;2;55;750
375;375;22.03.2020;Oberhofgasse ;;8213;Neunkirch;Wohnung;2.5;;1190
376;376;22.03.2020;Fronhofgass ;1;8260;Stein am Rhein;Wohnung;2.5;;860
377;377;21.03.2020;Rorschacher Strasse ;235;9016;St. Gallen;Wohnung;3.5;74;1190
384;384;21.03.2020;Spätzstrasse ;35;8810;Horgen;Wohnung;3.5;90;3350
385;385;21.03.2020;Hauptstr. ;76;4142;Münchenstein;Maisonette / Duplex;4.5;99;
386;386;21.03.2020;;;7205;Zizers ;Wohnung;4;121;1950
387;387;21.03.2020;;;1200;Genève;Wohnung;3.5;65;2200
388;388;21.03.2020;Luzernerstrasse ;31;6353;Weggis;Studio;1.5;35;1100
389;389;21.03.2020;Mainaustrasse ;49;8008;Zürich;Wohnung;2.5;92;3495
390;390;21.03.2020;Mainaustrasse ;49;8008;Zürich;Wohnung;1.5;68;2895
391;391;21.03.2020;Speerstrasse ;17;8637;Laupen ZH;Wohnung;2.5;55;1130
392;392;21.03.2020;Speerstrasse ;17;8636;Wald ZH;Wohnung;2.5;55;1130
393;393;21.03.2020;Im Platz ;6;8330;Pfäffikon ZH;Möbliertes Wohnobjekt;1;18;1490
394;394;21.03.2020;;;8003;Zürich;Wohnung;1;;650
396;396;21.03.2020;;;3008;Bern;Wohnung;1;;600
397;397;22.03.2020;Wiesenstr. ;17;4457;Diegten;Wohnung;3.5;100;2055
398;398;21.03.2020;Limmatfeld-Strasse ;10;8953;Dietikon;Wohnung;1;;990
399;399;21.03.2020;;;8046;Zürich;Wohnung;1;;700
400;400;21.03.2020;;;3066;Stettlen;Wohnung;3.5;;1760
401;401;21.03.2020;Oberriedenstrasse ;8;5412;Gebenstorf;Wohnung;2.5;60;995
402;402;21.03.2020;Ludretikonerstrasse ;33;8800;Thalwil;Wohnung;3.5;75;2290
403;403;21.03.2020;;;9008;St. Gallen;Wohnung;1;;530
404;404;21.03.2020;Gubelrain ;5;8965;Berikon;Wohnung;2.5;61;1067
406;406;21.03.2020;;;5014;Gretzenbach;Wohnung;2.5;70;1350
407;407;21.03.2020;;;6022;Grosswangen;Wohnung;4.5;110;1400
408;408;21.03.2020;;;2300;La Chaux-de-Fonds;Wohnung;4;70;
409;409;21.03.2020;;;3014;Bern;Wohnung;4.5;;2840
410;410;21.03.2020;;;3013;Bern;Wohnung;1;;700
411;411;21.03.2020;;;8405;Winterthur;Wohnung;6.5;;640
412;412;22.03.2020;;;8006;Zürich;Wohnung;2.5;;2290
413;413;21.03.2020;;;8002;Zürich;Wohnung;1;;780
414;414;21.03.2020;;;8037;Zürich;Wohnung;1;;1350
415;415;21.03.2020;;;4055;Basel;Wohnung;1;;430
416;416;21.03.2020;;;8400;Winterthur;Dachwohnung;2;;1250
417;417;21.03.2020;;;3014;Bern;Wohnung;3;;1580
418;418;21.03.2020;;;8032;Zürich;Wohnung;1;;725
419;419;21.03.2020;;;8400;Winterthur;Studio;1;;1000
420;420;21.03.2020;;;8002;Zürich;Wohnung;3;;2988
422;422;21.03.2020;;;8057;Zürich;Wohnung;1;;1400
423;423;21.03.2020;;;8004;Zürich;Wohnung;1;;1150
424;424;21.03.2020;;;8038;Zürich;Wohnung;4;;2500
425;425;21.03.2020;;;8049;Zürich;Wohnung;1;;800
